measure_name,numerator,denominator,rate,lower_is_better,pipeline_name,run_date,run_month
HEDIS 2020: Breast Cancer Screening,600,1360,44.10%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Breast Cancer Screening,600,1350,44.40%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Breast Cancer Screening,600,1340,44.80%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Breast Cancer Screening,600,1310,45.80%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Breast Cancer Screening,610,1300,46.90%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Breast Cancer Screening,610,1300,46.90%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Cardiovascular Monitoring for People With Cardiovascular Disease and Schizophrenia,0,0,0.00%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Cardiovascular Monitoring for People With Cardiovascular Disease and Schizophrenia,0,0,0.00%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Cardiovascular Monitoring for People With Cardiovascular Disease and Schizophrenia,0,0,0.00%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Cardiovascular Monitoring for People With Cardiovascular Disease and Schizophrenia,0,0,0.00%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Cardiovascular Monitoring for People With Cardiovascular Disease and Schizophrenia,0,0,0.00%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Cardiovascular Monitoring for People With Cardiovascular Disease and Schizophrenia,0,0,0.00%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Cardiovascular Monitoring for People With Cardiovascular Disease and Schizophrenia,0,0,0.00%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Cardiovascular Monitoring for People With Cardiovascular Disease and Schizophrenia,0,0,0.00%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Care for Older Adults: Advance Care Planning,20,1390,1.40%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Care for Older Adults: Advance Care Planning,60,1380,4.30%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Care for Older Adults: Advance Care Planning,60,1380,4.30%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Care for Older Adults: Advance Care Planning,90,1360,6.60%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Care for Older Adults: Advance Care Planning,90,1350,6.70%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Care for Older Adults: Advance Care Planning,110,1320,8.30%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Care for Older Adults: Advance Care Planning,130,1310,9.90%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Care for Older Adults: Advance Care Planning,150,1310,11.50%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Care for Older Adults: Advance Care Planning,140,1300,10.80%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Care for Older Adults: Functional Status Assessment,30,1390,2.20%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Care for Older Adults: Functional Status Assessment,100,1380,7.20%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Care for Older Adults: Functional Status Assessment,100,1380,7.20%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Care for Older Adults: Functional Status Assessment,140,1360,10.30%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Care for Older Adults: Functional Status Assessment,140,1350,10.40%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Care for Older Adults: Functional Status Assessment,180,1320,13.60%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Care for Older Adults: Functional Status Assessment,210,1310,16.00%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Care for Older Adults: Functional Status Assessment,220,1310,16.80%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Care for Older Adults: Functional Status Assessment,220,1300,16.90%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Care for Older Adults: Medication Review,10,1390,0.70%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Care for Older Adults: Medication Review,30,1380,2.20%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Care for Older Adults: Medication Review,30,1380,2.20%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Care for Older Adults: Medication Review,50,1360,3.70%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Care for Older Adults: Medication Review,60,1350,4.40%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Care for Older Adults: Medication Review,100,1320,7.60%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Care for Older Adults: Medication Review,110,1310,8.40%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Care for Older Adults: Medication Review,140,1310,10.70%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Care for Older Adults: Medication Review,130,1300,10.00%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Care for Older Adults: Pain Assessment,20,1390,1.40%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Care for Older Adults: Pain Assessment,50,1380,3.60%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Care for Older Adults: Pain Assessment,50,1380,3.60%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Care for Older Adults: Pain Assessment,50,1360,3.70%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Care for Older Adults: Pain Assessment,50,1350,3.70%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Care for Older Adults: Pain Assessment,60,1320,4.50%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Care for Older Adults: Pain Assessment,70,1310,5.30%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Care for Older Adults: Pain Assessment,70,1310,5.30%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Care for Older Adults: Pain Assessment,70,1300,5.40%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Cervical Cancer Screening,590,1320,44.70%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Cervical Cancer Screening,590,1300,45.40%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Cervical Cancer Screening,590,1300,45.40%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Cervical Cancer Screening,590,1300,45.40%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Cervical Cancer Screening,600,1280,46.90%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Cervical Cancer Screening,600,1270,47.20%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Cervical Cancer Screening,600,1260,47.60%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Cervical Cancer Screening,610,1260,48.40%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Cervical Cancer Screening,610,1260,48.40%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners,0,0,0.00%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners,0,0,0.00%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners,0,0,0.00%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners,0,0,0.00%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners,0,0,0.00%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners,0,0,0.00%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners,0,0,0.00%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners,0,0,0.00%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners,0,0,0.00%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners: 7 to 11 years,0,0,0.00%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners: 7 to 11 years,0,0,0.00%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners: 7 to 11 years,0,0,0.00%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners: 7 to 11 years,0,0,0.00%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners: 7 to 11 years,0,0,0.00%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners: 7 to 11 years,0,0,0.00%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners: 7 to 11 years,0,0,0.00%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Child and Adolescent Access to Primary Care Practitioners: 7 to 11 years,0,0,0.00%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Chlamydia Screening in Women,0,0,0.00%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Chlamydia Screening in Women,0,0,0.00%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Chlamydia Screening in Women,0,0,0.00%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Chlamydia Screening in Women,0,0,0.00%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Chlamydia Screening in Women,0,0,0.00%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Chlamydia Screening in Women,0,0,0.00%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Chlamydia Screening in Women,0,0,0.00%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Chlamydia Screening in Women,0,0,0.00%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Chlamydia Screening in Women,0,10,0.00%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Colorectal Cancer Screening,1110,2350,47.20%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Colorectal Cancer Screening,1100,2280,48.20%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Colorectal Cancer Screening,1100,2270,48.50%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Colorectal Cancer Screening,1100,2240,49.10%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Colorectal Cancer Screening,1090,2230,48.90%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Colorectal Cancer Screening,1070,2190,48.90%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Colorectal Cancer Screening,1070,2160,49.50%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Colorectal Cancer Screening,1070,2140,50.00%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Colorectal Cancer Screening,1060,2140,49.50%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Comprehensive Diabetes Care: BP Control Less Than 140 over 90 mm Hg,0,1020,0.00%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Comprehensive Diabetes Care: BP Control Less Than 140 over 90 mm Hg,0,980,0.00%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Comprehensive Diabetes Care: BP Control Less Than 140 over 90 mm Hg,0,980,0.00%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Comprehensive Diabetes Care: BP Control Less Than 140 over 90 mm Hg,0,980,0.00%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Comprehensive Diabetes Care: BP Control Less Than 140 over 90 mm Hg,0,980,0.00%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Comprehensive Diabetes Care: BP Control Less Than 140 over 90 mm Hg,0,970,0.00%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Comprehensive Diabetes Care: BP Control Less Than 140 over 90 mm Hg,0,970,0.00%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Comprehensive Diabetes Care: BP Control Less Than 140 over 90 mm Hg,0,970,0.00%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Comprehensive Diabetes Care: BP Control Less Than 140 over 90 mm Hg,0,970,0.00%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Comprehensive Diabetes Care: Eye Exam,140,1020,13.70%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Comprehensive Diabetes Care: Eye Exam,150,980,15.30%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Comprehensive Diabetes Care: Eye Exam,170,980,17.30%,0,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Comprehensive Diabetes Care: Eye Exam,180,980,18.40%,0,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Comprehensive Diabetes Care: Eye Exam,190,980,19.40%,0,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Comprehensive Diabetes Care: Eye Exam,260,970,26.80%,0,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Comprehensive Diabetes Care: Eye Exam,270,970,27.80%,0,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Comprehensive Diabetes Care: Eye Exam,300,970,30.90%,0,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Comprehensive Diabetes Care: Eye Exam,320,970,33.00%,0,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Greater Than 9 Percent,970,1020,95.10%,1,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Greater Than 9 Percent,920,980,93.90%,1,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Greater Than 9 Percent,900,980,91.80%,1,Lag Run HEDIS 2020,6/9/20,202006
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Greater Than 9 Percent,900,980,91.80%,1,Lag Run HEDIS 2020,7/9/20,202007
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Greater Than 9 Percent,880,980,89.80%,1,Lag Run HEDIS 2020,8/13/20,202008
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Greater Than 9 Percent,860,970,88.70%,1,Lag Run HEDIS 2020,9/20/20,202009
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Greater Than 9 Percent,850,970,87.60%,1,Lag Run HEDIS 2020,10/9/20,202010
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Greater Than 9 Percent,850,970,87.60%,1,Lag Run HEDIS 2020,11/4/20,202011
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Greater Than 9 Percent,850,970,87.60%,1,Lag Run HEDIS 2020,12/12/20,202012
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Less Than 7 Percent for a Selected Population,0,350,0.00%,0,Lag Run HEDIS 2020,4/19/20,202004
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Less Than 7 Percent for a Selected Population,0,340,0.00%,0,Lag Run HEDIS 2020,5/9/20,202005
HEDIS 2020: Comprehensive Diabetes Care: HbA1c Control Less Than 7 Percent for a Selected Population,10,350,2.90%,0,Lag Run HEDIS 2020,6/9/20,202006
